# moran_chai.txt  魔然方案原始拆分數據
#
# Copyright (C) 2024 Project Moran
# ( https://github.com/ksqsf/rime-moran/ )
# Licensed under CC-NC-SA 3.0
#
# Primary Author: ksqsf
# Contributors: 吕奉先, SunShine, 吥捨洳楓, 三山剑客

𰨖 ut 示题
𰨾 hu 禾奭
𰩀 hx 禾憲
𰩑 xj 穴具
𰩬 vd 𥫗大
𰪭 mi 米长
𰪿 ml 米劳
𰫆 mm 米馬
𰫏 mu 米生
𰫙 sz 糸子
𰫛 sg 糸勾
𰫧 ss 糸宋
𰫳 si 糸超
𰫵 su 糸奭
𰫸 sx 糸憲
𰬨 sm 纟孟
𰬪 sc 纟参
𰭴 ey 耳尤
𰰂 vu 乍舍
𰰩 cd 艹斗
𰱗 ci 艹初
𰱱 cz 艹资
𰲷 ip 虫疋
𰳓 iv 虫祝
𰴉 yx 衤心
𰴏 jj 見句
𰴡 jc 角廾
𰴽 yj 言卷
𰴿 yr 言人
𰵝 yh 讠禾
𰵞 ys .
𰵤 yg 言各
𰵦 yj 讠交
𰵧 yv 讠志
𰵩 yf 言甫
𰵴 yu 讠叔
𰵼 yj 言桀
𰷥 bz .
𰹁 uw 身歪
𰹈 iy 車乙
𰹐 ij 車加
𰹲 ik 车口
𰺳 zg 辶弓
𰻝 zx 辶心
𰻞 zx 辶心
𰻠 se 巳阝
𰻢 ge 丐阝
𰻫 de 甸阝
𰻬 we 完阝
𰻭 je 季阝
𰻯 je 京阝
𰻶 ue 山阝
𰼹 jt 金图
𰽌 jj 金就
𰽗 jy 钅于
𰽚 jg 钅广
𰽟 jj 钅井
𰽴 jk 钅夸
𰽼 jb 钅并
𰽽 jy 钅羊
𰾫 jj 钅监
𰿖 bi 不长
𰿣 mf 門封
𱀆 eg 阝古
𱀐 es 阝巳
𱀛 eu 阝舍
𱀝 ff 阜阜
𱀢 ey 阝郁
𱀥 es 阝叟
𱀷 ed 阝達
𱂚 yg 頁鬲
𱂚 gy 鬲頁
𱂨 ye .
𱂩 yf .
𱂱 yx .
𱂱 ye .
𱃓 fi 風蟲
𱃡 uy 飠于
𱃢 uk 飠亏
𱃪 uq 食其
𱃱 uq 食乞
𱃺 uu 食舌
𱄩 ms 馬素
𱄲 me 馬惡
𱄵 ms 馬肆
𱄷 mg 馬恭
𱄹 mv 馬卓
𱅋 me 马耳
𱅰 gy 骨奄
𱅵 gj 高几
𱅹 gu 高申
𱆪 xy 夕魚
𱆴 yl 魚林
𱆺 yg 魚羔
𱇁 yl 魚量
𱇋 yw 魚彎
𱇑 yj .
𱇑 yf .
𱇒 yb 鱼比
𱇣 yf 鱼发
𱇫 yr .
𱇱 ry .
𱇻 yj 鱼臼
𱈃 yw 鱼胃
𱈌 yx 鱼羞
𱉻 nt .
𱊊 nk .
𱊌 nj .
𱊬 nu .
𱊳 nl .
𱌑 bb 鼻卜
𱌤 if 齒逢
𱌮 ij 齿句
𱍂 ll 龙龙
𱍃 gd 龟大
𱍃 dg 大龟
𱍐 ee 二儿
𱍐 ei 二川
𱍛 bh 不合
𱍫 aa .
𱎂 jl 九六
𱎄 yd 乙当
𱎅 yg 乙各
𱎆 yj 乙角
𱎫 ry 亻亚
𱎺 rm 亻孟
𱎼 rg 亻革
𱎽 rq 亻泉
𱏊 ru 亻生
𱏋 ra 亻庵
𱏋 rd 人电
𱏠 ri 亻臣
𱏢 rx 亻心
𱏤 bg 不光
𱏭 dg 旦光
𱏭 ey .
𱏱 rm 入门
𱏻 ky 冂又
𱏿 dk 冫口
𱐄 dy 冫员
𱐆 dg 冫告
𱐈 dc 冫蚕
𱐏 kb 凵丷
𱐏 rb 人丷
𱐛 td 妥刂
𱑅 by 匕余
𱑝 ix 厂西
𱑞 id 厂带
𱑟 ii 厂查
𱒐 kw 口戊
𱒓 kt 口汀
𱒖 kp 口朴
𱒞 ku 口杀
𱒳 kk 口狂
𱒿 ku 口氏
𱓒 kg 口庚
𱓩 kg 口癸
𱔈 kc 口廾
𱔚 kj 口菊
𱔠 kx 口象
𱔤 kc 口窜
𱔯 kc 口孱
𱕞 uj 声咎
𱕞 ki 口处
𱕰 ky 口羊
𱖅 by 不圆
𱖇 tg 土干
𱖋 th 土化
𱖋 ht 化土
𱖎 ty 土夭
𱖏 tc 土仓
𱖐 tw 土文
𱖐 wt 文土
𱖑 tj 土巨
𱖒 tj 土戋
𱖒 tq .
𱖕 tv 土只
𱖖 tt 土凸
𱖘 ti 土处
𱖙 tu 土山
𱖞 tz 土在
𱖠 tl 土老
𱖠 lt 老土
𱖢 tl 土劣
𱖥 ts 土色
𱖧 ti 土冲
𱖨 ty 土衣
𱖫 tw 土巫
𱖬 tl 土来
𱖮 tk 土困
𱖰 tt 土妥
𱖱 tx 土希
𱖳 tg 土工
𱖴 tq 土且
𱖶 tu 土水
𱖶 tt 土土
𱖷 tc 土层
𱖺 tg 土国
𱖼 tb 土败
𱖽 tv 土忠
𱖾 tf 土非
𱗌 tl 土剌
𱗔 tj 土急
𱗕 tq 土秋
𱗕 qt 秋土
𱗙 tj 土叚
𱗚 ty 土勇
𱗜 ti 土唇
𱗞 tg 土骨
𱗟 tl 土令
𱗣 tw 土翁
𱗣 wt 翁土
𱗯 tx 土斜
𱗶 tt 土替
𱘄 tj 土敬
𱘄 jt 敬土
𱘉 tl 土廉
𱘚 dt 斷土
𱘚 td 土斷
𱘮 df 大方
𱘰 dj 大尖
𱘲 dn 大男
𱘶 tp 天怕
𱙂 ne 女儿
𱙄 ny 女与
𱙆 nf 女飞
𱙏 nn 女囡
𱙑 nq 女齐
𱙒 nz 女子
𱙓 ny 女宇
𱙛 nx 女享
𱙟 ny 女养
𱙠 nc 女寸
𱙣 nf 女峯
𱙥 nl 女恋
𱙦 nn 女能
𱙧 nx 女虚
𱙭 ny 女雁
𱙮 nc 女菜
𱙰 nh 女豪
𱙷 zb 子贝
𱚝 fc 分寸
𱚝 cf 寸分
𱚦 xm 小面
𱚯 wm 兀貌
𱚱 uc 尸寸
𱛂 wk 尾康
𱛆 ul 山了
𱛍 ul 山仑
𱛒 uk 山孔
𱛕 ub 山布
𱛘 ug 山瓜
𱛚 uw 山务
𱛝 uy 山亚
𱛞 ug 山巩
𱛡 uk 山夸
𱛤 uy 山因
𱛧 uh 山好
𱛰 ul 山灵
𱛴 uy 山鱼
𱛶 uw 山往
𱛹 uy 山耶
𱛽 ud 山段
𱛾 uw 山弯
𱜇 ul 山领
𱜍 uu 山畬
𱜎 um 山猫
𱜒 ju 解山
𱜒 uj 山解
𱜬 jj 巾京
𱜳 jm 巾冕
𱜵 jh 巾惠
𱝃 gx 广西
𱝄 gy 广又
𱝆 gm 广皿
𱝭 xk 彳冂
𱝰 xl 彳兩
𱝴 xh 彳胡
𱞂 wx 王心
𱞂 xw 心王
𱞈 xw 忄瓦
𱞊 xk 心卡
𱞌 xg 忄瓜
𱞍 xy 心用
𱞏 xj 心加
𱞩 xl 心录
𱞸 xm 忄美
𱟛 xg 心戈
𱟪 fx 扌小
𱠫 fp 扌品
𱠬 fb 扌笨
𱡇 fk 扌靠
𱡌 fo 扌日
𱡗 kv 夸支
𱡗 vk 支夸
𱡼 ow 日为
𱡾 om 日民
𱡿 ob 日百
𱢁 os 日岁
𱢂 oy 日羊
𱢄 ob 日兵
𱢪 oj 日集
𱣆 mu 木石
𱣑 mr 木肉
𱣕 mq 木企
𱣚 mg 木贡
𱣝 my 木邑
𱣞 my 木员
𱣶 md 木丶
𱣹 mz 木昝
𱣺 mv 木中
𱤏 mm 木木
𱤏 ll 林林
𱤗 gc 格次
𱤙 my 木焱
𱤝 mc 木粲
𱤭 ml 木林
𱤹 qr 欠弱
𱤹 rq 弱欠
𱤺 cc 次次
𱤺 dc 冫次
𱥂 vv 正正
𱥜 xm 先母
𱥟 md 毛丶
𱥣 mr 毛若
𱥰 dy 氵丫
𱥷 uf 水分
𱥷 fu 分水
𱦁 du 氵仕
𱦋 uh 水回
𱦔 ur 水入
𱦔 dc 氵汆
𱦕 hu 合水
𱦕 uh 水合
𱦷 dx 氵欣
𱧀 df 氵府
𱧜 dm 氵闽
𱧴 dm 氵皿
𱨙 dz 氵笮
𱨳 dd 刀刂
𱨳 ld 溜刂
𱩉 dw 氵雾
𱩔 dj 氵鉴
𱩽 de 氵噩
𱪦 hq 火千
𱪭 hy 火夭
𱪳 hy 火由
𱫋 hz 火皂
𱫍 hu 火身
𱬏 hl 火联
𱬑 sh 酥灬
𱭀 vw 爪勿
𱭏 pw 爿未
𱭟 pc 片倉
𱭨 yx 牙㬎
𱮏 qh 犭活
𱮑 qy 犭羿
𱮒 qi 犭茶
𱮳 wo 王日
𱮴 wg 王冈
𱮷 wu 王示
𱮸 wx 王兄
𱮺 wv 王贞
𱮾 wl 王来
𱯄 wb 王宝
𱯋 ww 王胃
𱯍 wg 王哥
𱯥 wx 王羡
𱯧 wf 王富
𱯨 wg 王敢
𱰐 bw 皕瓦
𱰐 wb 瓦皕
𱰗 ns 牛死
𱰛 nu 男甥
𱰛 nn .
𱰥 ty .
𱰥 yy .
𱰧 tt 田屯
𱰮 tl 田令
𱰳 uf 山奋
𱰾 nb 男卑
𱱚 by 疒也
𱱺 bb 白卜
𱲁 py 皮央
𱲆 tp 土皮
𱲆 pf 皮非
𱲋 mq 皿犬
𱲋 qm 犬皿
𱲎 tm 土皿
𱲎 mn 皿乃
𱲮 oe 目二
𱳀 of 目缶
𱳋 oi 目楚
𱳜 mk 矛口
𱳞 uc 矢次
𱳢 um 矢面
𱳩 ug 石丐
𱳪 ut 石太
𱳭 uj 石井
𱳮 uo 石月
𱴂 uu 石束
𱴄 ul 石来
𱴇 ui 石呈
𱴈 uz 石皂
𱴎 uf 石非
𱴐 ui 石齿
𱴑 um 石木
𱴗 ud 石店
𱴞 uh 石侯
𱴟 ul 石娄
𱴨 ue 石恩
𱴩 ub 石罢
𱴪 uy 石晏
𱴱 ux 石心
𱴽 uh 石豪
𱴾 ug 石寡
𱵁 uu 石審
𱵄 uj 石矍
𱵓 ue 示儿
𱵨 uv 示章
𱵬 uy 示業
𱵾 hh 禾户
𱵿 hy 禾右
𱶅 hs 禾色
𱶞 hl 禾郎
𱶵 xf 穴弗
𱶶 xd 穴地
𱶻 xd 穴多
𱷈 xb 穴卑
𱷸 vz 𥫗则
𱸃 vx 𥫗昔
𱸇 vl 竹劳
𱸖 vy 𥫗样
𱸛 vb 竹畚
𱸡 vh 𥫗毫
𱸥 vv 𥫗兆
𱸧 vl 𥫗鲁
𱸨 vq 竹强
𱸭 vh 竹滬
𱸴 mf 米凡
𱸹 mb 米包
𱹍 mm 米某
𱹒 mh 米奂
𱹘 my 米恙
𱺑 sl 纟了
𱺘 sm 纟民
𱺙 sn 纟尼
𱺣 sl 纟劳
𱺮 sh 纟豪
𱺯 sc 纟蔡
𱺲 fb 缶並
𱻋 my 毛羊
𱻻 en 耳念
𱼇 oh 月华
𱼑 nd 能丶
𱼞 og 月感
𱼨 zd 自电
𱼷 vv 舟止
𱽑 cy 艹玉
𱽕 cd 艹叨
𱽖 cu 艹申
𱽘 cc 艹丛
𱽝 cd 艹丢
𱽥 cm 艹米
𱽮 cj 艹径
𱾂 cy 艹袁
𱾆 cv 艹隹
𱾗 cm 艹敏
𱾝 ci 艹椎
𱾠 cy 艹逸
𱾾 cp 艹穙
𱿎 hl 虎力
𱿗 hy 虎虤
𱿣 ik 虫克
𱿫 iu 虫尚
𱿯 iw 虫歪
𲀃 ib 虫崩
𲀊 ir 虫肉
𲁇 yy 衤又
𲁓 jj 见见
𲁣 yw 言亡
𲁤 yy 言义
𲁨 yd 言多
𲁨 dy 多言
𲂂 yf 讠凡
𲂊 yh 讠华
𲂎 yb 言白
𲂯 bz 貝字
𲃇 ie 赤兒
𲃕 zx 足小
𲃕 xz 小足
𲄗 ui .
𲄗 iu .
𲄚 ui 身长
𲄠 ui 身赤
𲄨 uj 身建
𲅂 im 车木
𲅌 zx 辶小
𲅒 zh 辶化
𲅖 zp 辶皮
𲅗 zv 辶贞
𲅩 zb 辶拜
𲆔 le 灵阝
𲆩 yg 酉公
𲆱 yp 酉朋
𲆳 yp 酉品
𲆵 yr 酉辱
𲇕 jj 金监
𲇖 oj 目金
𲇖 jo 金目
𲇙 ji 金臭
𲇛 jy 金恙
𲇭 jc 金才
𲇮 jy 钅与
𲇴 jx 金心
𲇷 jd 钅东
𲇸 jm 钅民
𲇽 jv 钅志
𲇿 jb 金兵
𲈀 jq 金佥
𲈁 jt 钅土
𲈇 jf 金斧
𲈋 jh 钅胡
𲈎 jx 钅宣
𲈖 jj 钅戛
𲈚 jj 金景
𲈛 jt 金童
𲈜 jc 金曾
𲈵 mu 门水
𲈷 mu 门双
𲈼 mv 门朱
𲉄 mq 门豈
𲉅 mt 门唐
𲉍 et 阝台
𲉗 em 阝木
𲉨 yv 尢隹
𲉨 vy 隹尢
𲉶 yf 雨伏
𲉽 yh 雨狐
𲊣 wm 韋冒
𲊲 ey 兒頁
𲊲 ye 頁兒
𲊵 yy 頁晏
𲊶 cy 倉頁
𲊶 yc 頁倉
𲊺 vy 正页
𲊼 iy 赤页
𲊽 by 坌页
𲋑 fl 风隶
𲋤 uv 饣召
𲋥 un 食农
𲋦 ul 食劳
𲋬 uh 食毫
𲋶 my 馬永
𲌃 my 馬義
𲌅 ml 马令
𲌉 mj 马居
𲌊 mu 马善
𲌏 gl 骨录
𲌒 gd 骨亶
𲌙 gu 高水
𲌪 gg 鬼固
𲌰 gm 鬼貌
𲌳 yy 魚央
𲌵 yw 魚巫
𲌵 wy 巫魚
𲌿 yx 魚心
𲍓 yy 鱼严
𲍙 yg 鱼敢
𲍛 nt 鳥屯
𲍛 tn 屯鳥
𲍝 nb 鳥丙
𲍤 nm 鳥冥
𲍤 mn 冥鳥
𲍭 tn 屯鸟
𲍭 nt .
𲍯 nj 鸟戋
𲍸 xn 肖鸟
𲍽 in 昌鸟
𲍿 ny .
𲎄 qn 清鸟
𲎉 mn 磨鸟
𲎌 ll 鹿录
𲎎 lj 鹿冀
𲎑 ml 麦连
𲎒 my 麦夜
𤕈 vl 爫呂
𩠐 iz 川自
𩿼 nj 鳥甲
𪀋 nj 鳥甲
𪀌 nj 鳥甲
𨽕 et 阝霆
𢆆 jw 巾夂
𤉷 ph 丿火
𤉷 hq 火犬
𢞵 fb 飛必
𱙺 yl 孕仑
𡇢 ko 囗目
𧴍 vb 豸賁
𥲯 vj 竹教
𥲯 vj 𥫗教
𭗁 uh 山桓
𦮤 cx 艹心
𠧓 br 卜刃
𫔯 md 门斗
𥢆 sv 私貞
𦿒 cv 艹榛
𮝦 yq 元取
𮝦 iq 車取
𠟴 jd 夾刂
𧓇 id 虫殿
𮋿 eb 耳貝
𭀠 rk 𠂉口
𱻥 uj 扇厥
𧝄 yh 衤灬
𩹙 oy 月魚
𩹙 ys 魚三
𬹵 id 齒朵
㗡 kq 口七
㗡 cq 艹七
𤭸 pw 屏瓦
𤭸 wp 瓦屏
𫂿 mu 米杀
𫂿 um 杀米
𧡭 jv 見正
𮖥 ym 衣木
𰦺 um 石么
𭵶 ha 火敖
𰂊 ry 亻右
𭢕 fg 扌盖
𩐄 jt 韭吞
𩐄 tj 吞韭
𨣹 dy 東酉
𨣹 yd 酉東
𪴸 vb 止必
𭞷 xj 心進
𭞷 xj 忄進
𱁣 xy 雪宜
𦰤 cl 艹牢
𥨆 xa 穴敖
𭺫 uu 十上
𬚀 qf 群非
𠗐 dw 冫吾
𬓗 la 禄亅
𬓗 ua 示亅
𬦭 xz 覀足
𬦭 zx 足覀
𫛨 bn 并鸟
𱉤 gn 圭鸟
𩰒 dd 鬥豆
𫰱 nk 女口
𫰱 rn 人女
𧖫 xg 血夬
𧓉 qi 齊虫
𧓉 iq 虫齊
𬒎 uj 石坚
𱴁 uf 石否
𧡻 kj 囗見
𧡻 jo 見目
𣕮 mi 木春
𣕮 im 春木
𭽎 bu 百升
𤞬 qn 犭弄
𢡲 gx 聒心
𢡲 xg 心聒
𠂬 pb 𠂆巴
𡵊 uy 山乙
𣡴 mh 木轟
𤂌 dj 氵頡
𰅗 ln 力牛
𰩤 lj 立交
𥌧 ol 目魯
𮐜 bb 苾必
𦘋 eb 耳貝
𥤌 hy 禾翼
𤫟 wl 王麗
𩨤 gy 骨幺
𩼺 yc 魚蒼
𤛓 nu 牛殳
𤛓 un 士牛
𮶓 ey 耳尧
𠀚 ab 一卜
𮪼 gs 高桑
𥭷 vr 𥫗人
𥭷 vr 竹人
𦀳 su 糸寿
𦫄 vb 舟並
𩅱 ye 雨二
𮢴 jg 金谷
𮉆 sw 糸夂
𧴩 bb 貝八
𭶺 fb 父卜
𭻦 kb 口比
𭻦 tb 田比
𮷅 yd 讠东
𢶛 fc 扌廾
𤀚 du 氵杀
𪢣 xm 喜明
𤒟 hy 火頁
𧔈 yi 益虫
𧔈 is 虫罒
𮋁 yh 羽合
𰸎 zi 足产
𡹚 lu 林山
𡹚 ul 山林
𠫲 iu 乂十
𠫲 su 厶十
𠩱 iq 厂欠
𰜛 da 氵一
𦉯 wa 网一
𬑨 oc 目丛
𠫊 ix 厂心
𭘓 jw 巾无
𤟋 ql 犭力
𧪾 ys 言孫
𫽊 fx 扌学
𤎜 hl 火朗
𨜊 pe 丿阝
𮸲 yy 音尤
𱩺 dv 氵箴
𰣋 tt 土田
𰣋 tc 田从
𫷶 gk 广考
𧭂 yi 言察
𬸉 gn 巩鸟
𰆓 jd 夾丶
𰆓 ed 卩丶
𭛖 pa 彡丨
𭠑 fa 扌一
𭻺 dv 當真
𣹼 de 氵二
𱍔 xl 下龙
𧵒 bn 貝宁
𧵒 nb 宁貝
𩦑 mk 馬口
𫔀 jj 钅柬
𫔀 jj 金柬
𧜆 yr 衤戎
𥐱 ur 石冗
𨍟 io 車日
𭭢 vw 止吾
𢶹 fa 扌暗
𢿕 pm 攴曼
𢿕 mp 曼攴
𮡆 dy 殿酉
𮡆 yd 酉殿
𱄗 mj 馬几
𭈝 sk 所口
𭈝 ks 口所
𫿷 yd 臾斗
𫿷 do 斗月
𧱃 ua 豕凹
𧱃 au 凹豕
𰾻 jd 钅奠
𫋯 hi 徨亍
𪢐 kl 口赖
𬣆 yl 言來
𡱡 ue 尸耳
𩩬 kg 壳骨
𩩬 gk 骨壳
𤥃 wa 王安
𢧩 gg 戈鬼
𨏣 iw 車攵
𭶾 pv 爿丈
𰜸 dq 氵奇
𤨾 wk 王昆
𢿨 lp 林攴
𢿨 po 攴月
𪯗 sf 散分
𫀏 uw 示完
𡤯 ns 女糸
𠞛 dd 刀刂
𠞛 ud 扇刂
𲆶 yi 酉芻
𥑪 ux 石匈
𭼃 vp 止疋
𫂴 my 米也
𥵨 vf 𥫗方
𥵨 vf 竹方
𦡣 ob 月稟
𧼦 zl 走力
𢖱 xn 忄乃
𢖱 xn 心乃
𬥰 ub 氏貝
𬥰 bb 貝貝
𢸩 fv 扌臻
𨈱 ud 身旦
𢾹 hw 户攵
𭠨 ft 扌土
𮐈 cf 艹方
𮂲 ht 禾太
𭰮 dq 氵取
𭐜 uk 士口
𠾯 kd 口呆
𲀝 xi 行车
𣏂 iu 乂术
𣏂 yu 乂术
𭧭 oj 日焦
𨺁 eg 阝果
𪰲 oh 日厚
𰐇 uc 上廾
𰐇 cu 廾上
𭝭 xy 忄怨
𭝭 xy 心怨
𪼂 ww 王攵
𰺡 ig 车蓋
𡺦 uy 山盈
𨔜 zd 辶刂
𨔜 zd 辵刂
𦗶 ek 耳口
𦗶 ae 丨耳
𭞽 xx 心心
𭞽 xx 忄心
𥘅 ae 一儿
𦿉 ml 莫良
𰖊 iv 昌丈
𧘼 ya 衣丨
𣫯 mm 母母
𱕆 kk 口酷
𮯕 iw 齒畏
𫆜 rn 肉尼
𮑮 cy 艹又
𮴞 ww 王尾
𤍏 hz 火兹
𭆩 yz 又在
𲇞 jq 金圈
𲁫 yt 言土
𰨶 hm 禾米
𤸍 bs 疒糸
𬌘 yw 牙我
𧂭 cn 艹耨
𨪆 jq 金奇
𨖦 zc 辶廾
𨖦 zc 辵廾
𭔊 xs 穴厶
𭔊 bs 宀厶
𮊍 sv 罒真
𨥁 jy 金又
𢍋 bc 丷廾
𢍋 co 廾日
𭉔 ka 口丆
𭉔 nk 那口
𮮐 hx 禾心
𭝇 nx 女心
𭝇 xf 心分
𥽨 mm 米磨
𡢽 nl 女雷
𭐅 jm 堇免
𪬆 fx 放心
𪬆 fx 方心
𠄀 ry 乳于
𫭆 kw 囗未
𲁕 jj 吉见
𡇹 kt 囗兔
𮆇 vf 𥫗方
𮆇 vf 竹方
𲅲 zu 辶少
𲅲 zu 辵少
𧙰 yb 衣八
𪤠 tl 土雷
𤿔 dp 丹皮
𤿔 pd 皮丹
𱎥 rj 人斤
𰙣 vm 止民
𱡀 fu 扌示
𮡼 jd 金刂
𥗨 up 石丿
𧿑 zy 足弋
𣈩 or 日人
𤮲 wv 瓦隹
𤮲 yw 邕瓦
𫽳 fb 扌笔
𩺆 yl 魚荖
𭘐 sg 巳共
𭘐 lg 立共
𢜞 xl 心來
𢜞 xl 忄來
𨢞 wy 亠酉
𠠦 ft 副田
𱱘 bn 疒耐
𮓐 cg 艹告
𢟷 xt 忄田
𢟷 xt 心田
𰉠 ty 土友
𱘩 yd 夜店
𮀤 ul 石劳
𨗙 zb 辵并
𨗙 zb 辶并
𫞪 cq 艹区
𫞪 aq 一区
𮜋 zu 足殳
𮜋 iz 車足
𤹘 br 疒辱
𠤪 bo 匕日
𥂬 wm 亠皿
𥂬 mh 皿回
𱊏 an 一鸟
𲀭 yy 衣衣
𩽙 yj 魚暨
𭋂 kz 口責
𫳼 by 宀酉
𫬄 kp 口丿
𦆯 sb 糸賓
𭄊 yd 庸刂
䇴 vx 𥫗西
䇴 vx 竹西
𥮈 vh 𥫗卉
𥮈 vh 竹卉
𱎨 rg 人工
𱎨 rt 亻仝
𨿒 vy 隹役
𨿒 yv 役隹
𦃥 se 糸儿
𫨨 as 一厶
𫨨 gs 更厶
𥨪 xy 穴邑
𨵨 mx 門洫
𫯡 dp 大平
𤇤 hq 火巧
𱱈 lx 了昔
𱻢 ly 立羽
𱻢 yd 羽电
𰏺 gv 广知
𢣶 xi 心舛
𢣶 xi 忄舛
𪉡 ba 卜一
𩝰 ub 食八
𩝰 ub 飠八
𩀼 lw 林攵
𩀼 vw 隹攵
𦾐 cm 艹皿
𬞓 hy 萑尤
𭵞 yq 炎且
𱇎 yb 鱼卜
𡏇 et 阝土
𡏇 tu 土豕
𫢚 rp 人丿
𮜎 zc 足彩
𰗃 cl 曾魯
𭊴 ks 口死
𫫟 kt 口透
𰡲 wy 文玉
𬠿 xi 彳亍
𩲫 ug 失鬼
𩲫 gu 鬼失
𬌚 nd 牛大
𲀕 ih 虫火
𱹃 md 米丶
𱹃 wm 亠米
𣽂 da 氵丨
𤪬 wa 王一
𥉗 om 目毛
𰸈 zv 足执
𰸈 vz 执足
𦓘 ep 而彡
𨍾 ig 車骨
𡖆 jx 几夕
𱏾 bd 冖棟
𱳦 uq 矢渠
𪩙 uc 山寸
𪯌 pw 丿攵
𠩦 ix 厂忺
𦗞 ej 耳寄
𱇅 ym 魚墨
𣎯 oo 月日
𥛗 uy 示舀
𣍿 ol 月來
𠜆 yd 衣刂
𩨱 gc 骨此
𩨱 cg 此骨
𰏓 jw 巾乌
𬷔 in 镸鳥
𬷔 ni 鳥镸
𱰈 wu 瓦生
𱰈 uw 生瓦
𮫞 gx 鬼旬
𮟠 zi 辶舛
𮟠 zi 辵舛
𫰹 ng 女规
𫰹 gn 规女
𥫄 ly 立衣
𢥲 xw 心攵
𢥲 wx 亠心
𮵫 vl 𥫗了
𤲁 tu 田山
𢮖 fq 扌囷
𭛔 yp 原彡
𭛔 py 彡原
𤳫 zp 甾屏
𥛦 up 示票
𣵫 dd 氵大
𬑬 oj 目覺
𧠵 uj 十見
𧠵 jb 見贝
𤿍 py 皮于
𲍖 yx 鱼显
𬚍 vv 者者
𤻮 bx 疒心
𫦟 gd 戈刂
𧑿 si 絲虫
𧑿 is 虫絲
𱿿 id 虫爹
𦒾 lv 老占
𩛜 ud 食对
𩛜 ud 飠对
𧹀 bx 貝蕭
𩻠 yf 魚方
𭺤 wq 瓦豈
𭺤 qw 豈瓦
𠞴 cr 倉刃
𭞢 xr 心人
𭞢 dx 冫心
𥅃 od 目旦
𫘩 mh 马皇
𧜯 wp 文丿
𱷴 vn 竹牛
𱷴 vn 𥫗牛
𣐁 um 十木
𣐁 mb 木冖
𤁔 dk 氵魁
𢏏 gx 弓小
𬨀 ib 車奔
𡷔 ud 山朵
𨯱 jg 金戈
𰳮 xf 行方
𭽕 bx 白旬
𥗚 uu 声石
𥗚 ub 石必
𱢈 oy 日矣
𩃗 yy 雨奄
𡮀 xk 小冂
𡮀 uk 少冂
𬇉 dd 氐刀
𰼈 yn 酉那
𫥠 pi 丿赤
𫥠 ji 几赤
𫄡 st 纟同
𰉛 tt 天土
𰉛 tt 土天
𧄞 cn 艹鳥
𪙿 ig 齒鬲
𪙿 hi 虍齒
𬡰 yv 衤照
𰷢 bd 贝氐
𢍔 co 廾日
𢍔 bc 冖廾
𨖤 zy 辵炎
𤤚 wj 王巾
𨓀 zq 辶千
𨓀 zq 辵千
𦦡 pa 𠂆丨
𱋸 hf 黑丰
𪱶 jm 井木
𪱶 mj 木井
𪾛 mh 皿火
𪾛 mm 湄皿
𠲐 ku 口氏
𦠍 oc 月屮
𭭂 mm 木馬
𱟃 xu 心深
𱟃 xu 忄深
𨏯 wp 亠轡
𨏯 ik 車口
𧗫 xs 行厶
𫑇 jq 近其
𢽋 bw 卜攵
𬌁 pl 爿立
𬣠 yg 讠甘
𬣠 yg 言甘
𮀌 ur 石人
𥔔 uu 石屎
𮷮 xl 相里
𥼄 mm 米米
𤺱 br 疒然
𮌺 ox 月喜
𱊮 wn 亡鸟
𰪑 fg 筏冈
𨪛 jy 金原
𭉯 yq 咬欠
𲄓 zb 足謗
𩡤 xg 香蓋
𫾵 hw 含攵
𦁑 sg 糸干
𭥠 oy 日允
𱕃 kx 口遐
𮨟 ys 頁糸
𮨟 hy 火頁
𬌨 nh 牛火
𥟸 hd 禾刂
𮏕 cd 艹吊
𤮁 wd 瓦大
𤮁 ew 而瓦
𥀯 pm 皮蔑
𨖯 zq 辵欠
𨖯 zq 辶欠
𫹒 xl 彳吏
𩖏 yy 頁頁
𱡫 jx 斤心
𱡫 vj 止斤
𬐬 qm 千皿
𬐬 mj 皿臼
𰻷 yy 邑殷
𰻷 yy 殷邑
𡛉 rn 仁女
𡛉 nr 女仁
𮂊 ut 示田
𢛗 xl 忄力
𢛗 xl 心力
𱵀 nm 牛磨
𧌵 id 虫刂
𢋯 gb 广秉
𥪿 ld 立董
𪫵 xn 心弄
𪫵 nx 弄心
𱾒 ct 艹土
𡖠 dz 多左
𥻙 mm 米美
𩝒 uf 食缶
𩝒 uf 飠缶
𫷀 jm 巾毛
𮎴 cx 艹旭
𤎓 ql 青灵
𱱼 bp 白旁
𫈶 cp 艹丿
𠩊 iv 厂旨
𠣴 gf 勹复
𨰢 ju 金殳
𨰢 ij 齒金
𤜽 qn 犭内
𪾋 my 皿又
𪾋 am 丨皿
𧪰 yi 言差
𧪰 iy 差言
𬡄 lp 六丿
𣐛 md 木丶
𡄸 kv 口隹
𱀻 ey 阝又
𭥈 pa 旁岸
𲎬 lp 立彡
𬛟 jg 脚骨
𧾼 zl 足力
𤗖 pm 片孟
𬯇 et 阝土
𪚪 xg 夕龜
𲇼 je 金而
𲇼 je 钅而
𭒿 zu 子生
𰋢 dn 大男
𬚎 ll 練老
𬚎 ll 老練
𭍍 ky 口儼
𮒭 cl 艹罹
𦿽 cy 艹頁
𱛟 uy 山厌
